Rigel Kentaurus, Rigel Kentaurus, Rigel Kentaurus, Rigel Kentaurus, Rigel Kentaurus, Rigel Kentaurus, Ριγκέλ Κενταυρούς
Rosaliadecastro, Rosaliadecastro, Rosaliadecastro, Rosaliadecastro, Rosaliadecastro, Rosaliadecastro, Ροσαλίαντεκάστρο
Rotanev, Rotanev, Rotanev, Rotanev, Rotanev, Rotanev, Ροτάνεβ
Ruchbah, Ruchbah, Ruchbah, Ruchbah, Ruchbah, Ruchbah, Ρούχμπα
Rukbat, Rukbat, Rukbat, Rukbat, Rukbat, Rukbat, Ρουκμπατ
Sabik, Sabik, Sabik, Sabik, Sabik, Sabik, Σαμπίκ
Saclateni, Saclateni, Saclateni, Saclateni, Saclateni, Saclateni, Σακλατένι
Sadachbia, Sadachbia, Sadachbia, Sadachbia, Sadachbia, Sadachbia, Σαντακμπία
Sadalbari, Sadalbari, Sadalbari, Sadalbari, Sadalbari, Sadalbari, Σανταλμπάρι
Sadalmelik, Sadalmelik, Sadalmelik, Sadalmelik, Sadalmelik, Sadalmelik, Σανταλμελίκ
Sadalsuud, Sadalsuud, Sadalsuud, Sadalsuud, Sadalsuud, Sadalsuud, Σανταλσούντ
Sadr, Sadr, Sadr, Sadr, Sadr, Sadr, Σάντρ
Sagarmatha, Sagarmatha, Sagarmatha, Sagarmatha, Sagarmatha, Sagarmatha, Σαγκαρμάτα
Saiph, Saiph, Saiph, Saiph, Saiph, Saiph, Σαΐφ
Salm, Salm, Salm, Salm, Salm, Salm, Σαλμ
Samaya, Samaya, Samaya, Samaya, Samaya, Samaya, Σαμάγια
Sargas, Sargas, Sargas, Sargas, Sargas, Sargas, Σάργκας
Sarin, Sarin, Sarin, Sarin, Sarin, Sarin, Σαρίν
Sceptrum, Sceptrum, Sceptrum, Sceptrum, Sceptrum, Sceptrum, Σκέπτρο
Scheat, Scheat, Scheat, Scheat, Scheat, Scheat, Σκιάτ
Schedar, Schedar, Schedar, Schedar, Schedar, Schedar, Σκένταρ
Schmidt's Nova Cygni, Schmidt's Nova Cygni, Schmidt's Nova Cygni, Schmidt's Nova Cygni, Schmidt's Nova Cygni, Schmidt's Nova Cygni, Σμιντς Νόβα Κύγκνι
Secunda Hyadum, Secunda Hyadum, Secunda Hyadum, Secunda Hyadum, Secunda Hyadum, Secunda Hyadum, Σεκούντα Χιάδουμ
Segin, Segin, Segin, Segin, Segin, Segin, Σεγκίν
Seginus, Seginus, Seginus, Seginus, Seginus, Seginus, Σεγκίνους
Sham, Sham, Sham, Sham, Sham, Sham, Σαμ
Shaula, Shaula, Shaula, Shaula, Shaula, Shaula, Σάουλα
Sheliak, Sheliak, Sheliak, Sheliak, Sheliak, Sheliak, Σέλιακ
Sheratan, Sheratan, Sheratan, Sheratan, Sheratan, Sheratan, Σερατάν
Sika, Sika, Sika, Sika, Sika, Sika, Σίκα
Sirius, Sirius, Sirius, Sirius, Sirius, Sirius, Σείριος
Situla, Situla, Situla, Situla, Situla, Situla, Σίτουλα
Skat, Skat, Skat, Skat, Skat, Skat, Σκατ
Spica, Spica, Spica, Spica, Spica, Spica, Σπίκα
Stella Ludoviciana, Stella Ludoviciana, Stella Ludoviciana, Stella Ludoviciana, Stella Ludoviciana, Stella Ludoviciana, Στέλα Λουντοβικιάνα
Stribor, Stribor, Stribor, Stribor, Stribor, Stribor, Στρίμπορ
Sualocin, Sualocin, Sualocin, Sualocin, Sualocin, Sualocin, Σουαλοκίν
Subra, Subra, Subra, Subra, Subra, Subra, Σούμπρα
Suhail, Suhail, Suhail, Suhail, Suhail, Suhail, Σουχαΐλ
Sulafat, Sulafat, Sulafat, Sulafat, Sulafat, Sulafat, Σουλαφάτ
Syrma, Syrma, Syrma, Syrma, Syrma, Syrma, Σίρμα
Original, German, French, English, Italian, Spanish, Greek
Tabit, Tabit, Tabit, Tabit, Tabit, Tabit, Ταμπίτ
Taiyangshou, Taiyangshou, Taiyangshou, Taiyangshou, Taiyangshou, Taiyangshou, Ταϊγιάνγκσο
Taiyi, Taiyi, Taiyi, Taiyi, Taiyi, Taiyi, Τάιγι
Talitha, Talitha, Talitha, Talitha, Talitha, Talitha, Ταλίθα
Tania Australis, Tania Australis, Tania Australis, Tania Australis, Tania Australis, Tania Australis, Τανία Αυστραλίς
Tania Borealis, Tania Borealis, Tania Borealis, Tania Borealis, Tania Borealis, Tania Borealis, Τανία Βορέαλις
Tapecue, Tapecue, Tapecue, Tapecue, Tapecue, Tapecue, Ταπέκουε
Tarazed, Tarazed, Tarazed, Tarazed, Tarazed, Tarazed, Ταραζέντ
Tarf, Tarf, Tarf, Tarf, Tarf, Tarf, Ταρφ
Taygeta, Taygeta, Taygeta, Taygeta, Taygeta, Taygeta, Ταϊγκέτα
Tejat, Tejat, Tejat, Tejat, Tejat, Tejat, Τεζάτ
Terebellum, Terebellum, Terebellum, Terebellum, Terebellum, Terebellum, Τερέμπελουμ
Theemin, Theemin, Theemin, Theemin, Theemin, Theemin, Θεέμιν
Thuban, Thuban, Thuban, Thuban, Thuban, Thuban, Θούμπαν
Tiaki, Tiaki, Tiaki, Tiaki, Tiaki, Tiaki, Τιάκι
Tianguan, Tianguan, Tianguan, Tianguan, Tianguan, Tianguan, Τιανγκουάν
Tianyi, Tianyi, Tianyi, Tianyi, Tianyi, Tianyi, Τιάνι
Timir, Timir, Timir, Timir, Timir, Timir, Τίμιρ
Titawin, Titawin, Titawin, Titawin, Titawin, Titawin, Τιταουίν
Toliman, Toliman, Toliman, Toliman, Toliman, Toliman, Τόλιμαν
Tonatiuh, Tonatiuh, Tonatiuh, Tonatiuh, Tonatiuh, Tonatiuh, Τονατιού
Torcular, Torcular, Torcular, Torcular, Torcular, Torcular, Τόρκουλαρ
Tupa, Tupa, Tupa, Tupa, Tupa, Tupa, Τούπα
Tupi, Tupi, Tupi, Tupi, Tupi, Tupi, Τούπι
Tureis, Tureis, Tureis, Tureis, Tureis, Tureis, Τουρέις
Tyl, Tyl, Tyl, Tyl, Tyl, Tyl, Τυλ
Ukdah, Ukdah, Ukdah, Ukdah, Ukdah, Ukdah, Ούκντα
Uklun, Uklun, Uklun, Uklun, Uklun, Uklun, Ούκλουν
Unukalhai, Unukalhai, Unukalhai, Unukalhai, Unukalhai, Unukalhai, Ουνουκαλχάι
Unurgunite, Unurgunite, Unurgunite, Unurgunite, Unurgunite, Unurgunite, Ουνουργκουνίτ
Uruk, Uruk, Uruk, Uruk, Uruk, Uruk, Ουρούκ
Vega, Vega, Vega, Vega, Vega, Vega, Βήγα
Veritate, Veritate, Veritate, Veritate, Veritate, Veritate, Βεριτάτε
Vindemiatrix, Vindemiatrix, Vindemiatrix, Vindemiatrix, Vindemiatrix, Vindemiatrix, Βιντεμιατρίξ
Wasat, Wasat, Wasat, Wasat, Wasat, Wasat, Βασάτ
Wazn, Wazn, Wazn, Wazn, Wazn, Wazn, Βαζν
Welch's Red Variable, Welch's Red Variable, Welch's Red Variable, Welch's Red Variable, Welch's Red Variable, Welch's Red Variable, Ρεντ Βάριαμπλ του Γουελς
Wezen, Wezen, Wezen, Wezen, Wezen, Wezen, Βέζεν
Wurren, Wurren, Wurren, Wurren, Wurren, Wurren, Γουρέν
Xamidimura, Xamidimura, Xamidimura, Xamidimura, Xamidimura, Xamidimura, Ξαμιντίμουρα
Xihe, Xihe, Xihe, Xihe, Xihe, Xihe, Ξιχέ
Xuange, Xuange, Xuange, Xuange, Xuange, Xuange, Ξουάνγκε
Yed Posterior, Yed Posterior, Yed Posterior, Yed Posterior, Yed Posterior, Yed Posterior, Γιεντ Ποστήριορ
Yed Prior, Yed Prior, Yed Prior, Yed Prior, Yed Prior, Yed Prior, Γιεντ Πράιορ
Yildun, Yildun, Yildun, Yildun, Yildun, Yildun, Γιλντούν
Zaniah, Zaniah, Zaniah, Zaniah, Zaniah, Zaniah, Ζάνια
Zaurak, Zaurak, Zaurak, Zaurak, Zaurak, Zaurak, Ζαουράκ
Zavijava, Zavijava, Zavijava, Zavijava, Zavijava, Zavijava, Ζαβίτζαβα
Zhang, Zhang, Zhang, Zhang, Zhang, Zhang, Τζανγκ
Zibal, Zibal, Zibal, Zibal, Zibal, Zibal, Ζιμπάλ
Zosma, Zosma, Zosma, Zosma, Zosma, Zosma, Ζόσμα
Zubenelgenubi, Zubenelgenubi, Zubenelgenubi, Zubenelgenubi, Zubenelgenubi, Zubenelgenubi, Ζουμπενελγκενούμπι
Zubenelhakrabi, Zubenelhakrabi, Zubenelhakrabi, Zubenelhakrabi, Zubenelhakrabi, Zubenelhakrabi, Ζουμπενελχακραμπί
Zubeneschamali, Zubeneschamali, Zubeneschamali, Zubeneschamali, Zubeneschamali, Zubeneschamali, Ζουμπενεσαμάλι
